DATE,SBUX,AMZN,MKTminusRF,SMB,HML,RMW,CMA,MOM,RF
20110504,.007438,,-.0074,-.0055,-.002,.0053,-.0034,-.0086,0
20110505,-.0019141,-.0143021,-.0082,.0048,-.0041,.0036,.0016,-.0031,0
20110506,.0008219,.0024859,.0046,.0005,-.0009,-.003,-.0008,.0054,0
20110509,,,.0055,.0066,-.0035,-.0007,-.0006,.012,0
20110510,.0030454,.0156374,.0086,.0067,.0023,.0006,-.0003,.0006,0
20110511,-.0121446,.0021575,-.0109,-.0063,-.0049,.0083,-.0043,-.0112,0
20110512,.0184409,.0082689,.0052,.003,-.0051,.0016,-.0008,-.0024,0
20110513,-.0082304,-.0170331,-.0088,-.0047,-.0019,.0022,-.0022,-.0006,0
20110516,,,-.0076,-.0097,.0037,.001,.0006,-.0072,0
20110517,.0039818,.0119474,-.0011,-.0039,.0003,.0007,-.0017,-.0046,0
20110518,.0371105,.0117037,.0102,.0065,-.0021,-.0031,.0022,.0117,0
20110519,.0144769,.0086763,.0022,.0002,-.0013,.0008,-.0013,.0029,0
20110520,-.0142703,-.0007546,-.0073,.0003,-.001,-.0023,-.0007,.003,0
20110523,,,-.0129,-.0052,0,.0038,-.0033,-.006,0
20110524,-.0041163,-.0150341,-.0014,-.0028,.0006,0,.0001,.0034,0
20110525,-.0046845,-.0052259,.0045,.0099,-.0019,-.0052,.0015,.0119,0
20110526,.0088593,.0142516,.0052,.0069,-.0021,-.0006,.0001,.0051,0
20110527,.0005489,-.0044615,.0049,.002,.002,-.0017,.0016,.001,0
20110531,,,.0104,.0034,0,-.0008,-.0004,.0025,0
20110601,,,-.0233,-.007,-.0021,.0052,-.0077,-.0026,0
20110602,-.0016676,.0064969,-.001,-.0003,.0015,-.0038,-.0004,.0008,0
20110603,-.0211581,-.0275238,-.011,-.0051,.0016,.0002,-.0006,-.0015,0
20110606,,,-.0118,-.0036,-.0037,.0064,-.0026,-.0067,0
20110607,.0053161,.0100167,-.0004,.0033,-.0014,-.0012,-.0012,.0052,0
20110608,-.005288,.002666,-.0054,-.0068,.0005,.0043,-.0039,-.0027,0
20110609,-.0058759,.0086679,.0075,-.0001,-.0002,.0006,.0025,.0045,0
20110610,-.0115395,-.0166069,-.0137,-.0017,.0036,-.0009,-.0005,-.0062,0
20110613,,,.0001,-.0041,.0029,.004,-.0037,-.0061,0
20110614,.0106017,.0197005,.0136,.0097,-.0025,.0014,.003,.0091,0
20110615,-.0116246,-.0209518,-.0172,-.0003,-.0018,.0042,-.0027,-.0045,0
20110616,.0080321,-.0125282,.0012,-.0001,.0038,.0033,-.0011,-.0082,0
20110617,.0085373,.0148108,.0025,-.0039,.0066,-.0005,.0023,-.0023,0
20110620,,,.0058,.0037,-.0005,.0024,-.0011,.005,0
20110621,.0251186,.0346793,.0152,.0092,-.003,-.0033,.0019,.012,0
20110622,.0149741,-.0133861,-.0062,-.0011,.001,-.0015,.0013,.0022,0
20110623,.0120708,.0132025,-.0014,.0058,-.0083,.0031,-.001,.0046,0
20110624,-.0100716,-.0082921,-.011,.0047,.0006,.0007,-.0017,-.0032,0
20110627,,,.0089,.001,-.0006,.0022,-.0029,.0022,0
20110628,.0331666,.0054659,.0136,.0041,-.0034,-.0013,-.0007,.0124,0
20110629,.004586,.0090437,.0077,-.0062,.0059,-.0043,.0042,-.0001,0
20110630,.0015217,.0015183,.0099,.0011,-.0023,.0005,.0026,.004,0
20110701,,,.0145,0,.0009,.0007,.0015,.0034,0
20110705,,,-.0008,.0015,-.0073,.0048,-.0052,.0122,0
20110706,-.0129427,.0046907,.0018,.0033,-.0044,.0027,-.0001,.0033,0
20110707,-.002474,.0119053,.011,.005,-.0004,-.001,-.0034,-.0025,0
20110708,.000744,.0071053,-.0067,-.0003,-.0037,.0035,-.0014,.0036,0
20110711,,,-.0191,-.0021,-.001,.0066,.0008,-.0016,0
20110712,-.0042779,-.0062103,-.0045,.0004,.0044,-.0005,.0023,-.0059,0
20110713,.0002528,.0107466,.0045,.0055,-.0018,-.0016,-.0017,.0033,0
20110714,-.0113694,-.0146136,-.0082,-.0079,.0022,.0016,.0018,-.0019,0
20110715,.0171224,.0118357,.0058,.0003,-.0036,.0001,-.0066,.0053,0
20110718,,,-.0094,-.0061,-.0036,.0055,-.0036,.0032,0
20110719,.0233502,.0308703,.0172,.0054,-.0088,.0026,-.003,.0045,0
20110720,-.0121527,-.0115106,-.001,-.0018,.0067,-.0004,.0043,-.0058,0
20110721,.0138087,-.0108559,.0129,-.0026,.0085,-.0049,.0031,-.0052,0
20110722,-.000743,.0155246,.001,-.0013,-.0069,-.0006,-.0063,.0027,0
20110725,,,-.0068,-.0055,.0011,.0019,-.0014,-.0015,0
20110726,-.0054456,.0032319,-.0047,-.0034,.0012,.0007,-.0017,-.0057,0
20110727,-.0301145,.0389393,-.0216,-.0075,.0066,.0054,.0036,-.0066,0
20110728,.0259173,.0062016,-.0031,.0012,-.0024,-.0012,-.0036,.0011,0
20110729,.0027514,-.0061634,-.0056,.0022,.0002,-.0016,.0025,.0012,0
20110801,,,-.004,-.0016,.0026,-.0008,-.0008,.0003,0
20110802,-.0298995,-.0434665,-.0268,-.0053,.0021,.0007,-.0021,-.0085,0
20110803,.017353,-.0082191,.0058,.0023,-.0046,.0025,-.0022,-.0009,0
20110804,-.0605906,-.0403887,-.0504,-.0085,.0051,.0083,.0004,-.014,0
20110805,-.0048781,.0060552,-.0036,-.0122,-.0027,.0087,.0017,-.0052,0
20110808,,,-.0697,-.0166,-.0115,.0154,-.0035,-.0109,0
20110809,.0584435,.0588023,.0497,.0107,.0021,-.0134,-.0003,.0162,0
20110810,-.0355162,-.0534399,-.043,-.007,-.0087,.0108,-.0042,.0148,0
20110811,.0676065,.0217895,.0472,.004,.0033,-.0081,-.0011,.0058,0
20110812,.0067367,.0198629,.0054,-.0031,-.0134,.006,-.003,.0116,0
20110815,,,.0225,.0049,.0089,-.0116,.0027,-.0025,0
20110816,.0122332,-.025967,-.0107,-.0081,.0001,.0061,.0037,-.007,0
20110817,-.0048855,-.0088527,-.0001,-.0026,.0073,-.0013,.0045,-.0062,0
20110818,-.1020672,-.0684428,-.0465,-.0104,.0081,.0061,.0049,-.02,0
20110819,.0100719,-.0196691,-.0155,.0007,-.0024,.0007,.001,-.006,0
20110822,,,-.0003,-.0004,-.0072,.0058,-.0005,-.0003,0
20110823,.0527372,.0901769,.036,.0115,-.0097,.0002,-.0062,.0214,0
20110824,.0174244,.00093,.0135,0,.0083,-.0036,.0055,-.0032,0
20110825,-.0254215,-.0087751,-.0167,-.0086,.0044,-.0003,.0003,-.004,0
20110826,.0266338,.0377025,.0174,.0085,-.0107,.0029,-.0056,.0133,0
20110829,,,.0311,.016,.0061,-.0105,.0036,.0008,0
20110830,.0118266,.021256,.0032,.0021,-.0066,.0027,-.0009,.007,0
20110831,.0031169,.0204343,.0042,-.007,.0023,-.0011,-.0006,-.0034,0
20110901,,,-.0133,-.0115,-.0053,.0044,-.0016,.006,0
20110902,-.0183293,-.0119507,-.0264,-.009,-.004,.0043,-.0007,.0037,0
20110906,,,-.0071,.0035,-.0054,.0026,-.0016,.0113,0
20110907,.0378808,.0172079,.0306,.01,.0056,-.0108,.001,-.0142,0
20110908,-.0066361,-.0120055,-.0118,-.0086,-.0034,.0019,-.0019,.0076,0
20110909,-.0413668,-.0270183,-.0265,-.0021,.0013,.0023,.0001,.0014,0
20110912,,,.0068,.0002,.0012,-.0028,-.0016,-.0016,0
20110913,.0143426,.0137144,.0112,.0074,-.0049,-.0001,-.0008,.0005,0
20110914,.0094266,.0138478,.0145,.0039,-.004,.0006,-.0021,.0004,0
20110915,.013489,.0189154,.0164,-.0048,.0042,-.0025,.0006,-.006,0
20110916,.0033274,.0552077,.0047,-.0041,-.002,.0023,-.0014,.0057,0
20110919,,,-.0099,-.006,-.0108,.0103,-.0029,.0186,0
20110920,-.0019436,-.0349208,-.0045,-.0144,.0033,.001,.0025,.0032,0
20110921,-.0287244,-.0059164,-.0292,-.0055,-.0099,.004,-.0035,.0106,0
20110922,-.0323308,-.0372623,-.0329,.001,.0054,.0047,.0056,.0033,0
20110923,.00259,.0017023,.0074,.0071,-.0016,-.001,.0014,-.009,0
20110926,,,.0228,-.0048,.0086,-.0044,.0005,-.0109,0
20110927,.0091162,-.0245377,.0122,.0102,-.0056,-.0015,-.0017,.0006,0
20110928,-.0105395,.0245306,-.0229,-.017,0,.0066,.0001,.0036,0
20110929,-.0319554,-.0316486,.0077,.0067,.0171,-.009,.0078,-.0181,0
20110930,-.0230547,-.0279177,-.025,-.0025,.0004,.0026,.0017,.0069,0
20111003,,,-.0318,-.0204,-.0045,.0107,.0007,.0109,0
20111004,.0290055,.0024531,.0268,.0366,-.0016,-.0056,-.0022,-.0158,0
20111005,.0214765,.0329412,.0192,-.0023,-.0052,-.0038,-.0039,-.0041,0
20111006,.0118266,.0091572,.0194,.0033,.0037,-.0032,.0015,-.0107,0
20111007,.0197402,.0145818,-.0098,-.0139,-.01,.0123,.0002,.0177,0
20111010,,,.0344,.006,.0036,-.0033,-.0021,-.0051,0
20111011,.0100196,.0179837,.0015,.0066,-.0024,.0008,-.0023,-.0031,0
20111012,.0043551,.005648,.0107,.0061,.0062,-.0047,.0021,-.0132,0
20111013,-.010118,-.0027871,-.0021,.001,-.0086,.0025,-.0032,.009,0
20111014,.0275006,.0447174,.0172,.0015,-.0035,-.0007,-.0059,.0018,0
20111017,,,-.0206,-.0139,.0003,.0035,-.0004,.009,0
20111018,.0313411,.0063962,.0211,.008,.011,-.0121,.0038,-.0207,0
20111019,-.0360425,-.0506397,-.0138,-.0076,.0049,.0018,.0053,.0044,0
20111020,.0017107,.0089837,.0042,-.0019,.0059,-.0023,.0021,-.0046,0
20111021,.0268358,.0050083,.0192,.0017,-.0007,-.0023,.0003,-.0048,0
20111024,,,.0159,.0179,-.0063,-.0019,-.0052,-.0137,0
20111025,-.0296192,-.0440217,-.0213,-.0089,-.0013,.0059,.0004,.01,0
20111026,.002907,-.1265683,.0112,.0077,.008,-.0076,.0032,-.0068,0
20111027,.0403381,.0422379,.0354,.0157,.0041,-.0125,-.0011,-.0265,0
20111028,-.0132343,.0509721,-.0001,-.0052,-.0041,-.0014,-.0025,-.0045,0
20111031,,,-.025,-.0005,-.0064,.009,.0016,.0223,0
20111101,,,-.0286,-.0068,-.0078,.0075,-.0001,.0177,0
20111102,-.0012127,.0165959,.0172,.0085,.0081,-.0054,-.0006,-.0087,0
20111103,.0053424,.0123829,.0197,.0063,-.002,.0002,-.0005,-.0036,0
20111104,.0673912,-.0082917,-.0053,-.0002,-.0046,.0013,-.0001,-.001,0
20111107,,,.0048,-.0068,.0034,.0025,.004,-.0009,0
20111108,.0029392,.0045622,.0121,.0007,.0028,-.0007,-.0011,-.0043,0
20111109,-.0317854,-.0310565,-.0378,-.0091,-.0032,.0071,.0031,.0183,0
20111110,.0132712,-.0020358,.0083,.001,.0051,.0009,.0051,-.0008,0
20111111,.0188419,.0313108,.0198,.0054,-.003,.0005,-.0018,-.0042,0
20111114,,,-.0092,-.0053,-.0073,.0041,-.0024,.0084,0
20111115,.0089367,-.0050244,.0056,.0085,-.003,.0014,-.0017,.0039,0
20111116,-.0229389,-.0268099,-.0164,-.0021,-.0011,-.0013,.0005,.0029,0
20111117,-.0230126,-.0352375,-.0165,.0018,.0029,.0021,.0043,.0121,0
20111118,-.0002379,-.0360845,-.0007,.0011,.0089,-.0009,.0062,-.0005,0
20111121,,,-.0187,-.0055,.0003,.0003,-.0006,.0091,0
20111122,.0143954,.0163276,-.0044,-.0035,-.0054,.0017,-.0025,.0094,0
20111123,-.0243614,-.017417,-.0229,-.0074,-.0019,.0056,.0018,.0074,0
20111125,,,-.0034,-.0096,.0044,-.0023,.0037,-.0005,0
20111128,,,.031,.0159,-.0079,-.0041,-.0054,-.0039,0
20111129,.0086022,-.0296678,.0018,-.0054,.003,.0013,.0035,.0052,0
20111130,.0300877,.0207017,.0444,.0118,.0069,-.0081,-.0003,-.0188,0
20111201,,,-.0022,-.0056,-.0055,.0036,-.0018,.0026,0
20111202,.0073411,-.0055801,.0005,.0056,.0056,-.0025,.0026,-.0055,0
20111205,,,.0109,.0033,.001,-.0056,-.004,-.0097,0
20111206,-.0106335,-.0216572,.0004,-.0008,.0007,.0007,.002,.0009,0
20111207,.0034302,.0173447,.0016,-.0019,.0054,.0019,.004,-.0042,0
20111208,-.0232452,-.0247799,-.0223,-.0083,-.0079,.0075,0,.0177,0
20111209,.0256649,.0133872,.0183,.0134,-.0004,-.0029,-.0022,-.0064,0
20111212,,,-.0148,-.0001,-.0031,.0058,.0028,.0102,0
20111213,-.0088636,-.0475412,-.0105,-.0105,.0026,-.0002,.0011,.0114,0
20111214,-.0119239,-.0016619,-.0121,-.0027,.0081,-.0011,.0076,.0019,0
20111215,.0071943,.0058265,.004,.0066,.0012,.0018,.0056,.0031,0
20111216,.0018433,0,.0045,.0033,-.002,.0031,-.0013,.0033,0
20111219,,,-.0131,-.0051,-.0054,.0061,-.0007,.018,0
20111220,.0330124,.0177884,.031,.0088,.0006,-.0059,-.0015,-.0122,0
20111221,.0039947,-.0447622,.002,.0003,.0135,-.0042,.0095,-.001,0
20111222,-.0053051,.0268425,.0083,-.0013,.0056,-.0071,-.0005,-.0181,0
20111223,.01,-.0097749,.0084,-.0053,-.0015,.003,0,.0038,0
20111227,,,.0004,.0042,-.0045,.003,-.0024,.01,0
20111228,-.0034828,-.013502,-.0134,-.0073,.0005,.0011,.0024,.0087,0
20111229,.0146353,-.0001725,.011,.0023,.0017,-.0015,.0009,-.0066,0
20111230,-.0094726,-.0043713,-.004,-.0008,-.0006,-.0009,.0002,-.0066,0
20120103,,,.015,-.0003,.0056,-.0047,-.0021,-.0262,0
20120104,.0194303,-.0084902,0,-.0062,-.0001,.0028,-.0006,.0013,0
20120105,.0041153,.0005634,.0039,.0021,0,-.0026,.0007,-.0058,0
20120106,.0077653,.0281516,-.0019,-.0004,-.0026,.0002,-.0004,-.0006,0
20120109,,,.0028,.0025,-.0013,-.0026,.0025,-.0034,0
20120110,.0049367,.0043683,.0097,.0044,.0032,-.0064,-.0002,-.0112,0
20120111,.0064075,-.0024535,.0013,.0019,.0018,-.0065,.0022,-.0129,0
20120112,.0101867,-.0166015,.0031,.0029,-.0005,-.0023,.0006,-.0054,0
20120113,-.005042,.0141534,-.0052,-.0026,-.0045,.0058,.001,.0105,0
20120117,,,.0036,-.0015,-.0064,.0052,-.0031,.0076,0
20120118,.0069168,.0428273,.0122,.0062,.0002,-.0043,-.0017,-.0172,0
20120119,-.0004163,.0264463,.0051,-.001,-.0033,-.0001,-.0023,-.0115,0
20120120,.0027072,-.0181024,.0003,.0029,.0054,-.0004,.001,-.0062,0
20120123,,,.0002,-.0022,.0005,.0023,-.0038,-.0045,0
20120124,.0065484,.0048901,0,.0075,-.0039,-.003,-.0022,-.003,0
20120125,.0025183,.0042781,.0091,.0005,-.0057,.0026,-.0022,-.0008,0
20120126,.0119322,.029393,-.0059,.0021,-.004,.0022,-.0004,.0027,0
20120127,-.0101366,.0106041,.0001,.0086,-.002,-.002,-.0017,-.0061,0
20120130,,,-.0031,-.0049,-.003,.0039,.0003,.0074,0
20120131,-.0115512,.0119178,-.0005,-.0006,.0007,-.0004,-.0013,.0024,0
20120201,,,.011,.0115,.0019,-.004,.0029,-.0079,0
20120202,-.0120233,.0125933,.0017,.0038,.0003,-.0047,-.0002,-.0052,0
20120203,.0138481,.0327977,.0158,.0066,.0007,-.0051,-.0023,-.0147,0
20120206,,,-.0005,-.0028,-.0007,-.0005,-.0022,-.0028,0
20120207,.002485,.0057333,.0016,-.0028,-.0003,.0014,0,.0031,0
20120208,.0064037,.0070036,.0025,-.0007,.0032,-.001,.0001,-.0045,0
20120209,.0098522,-.0026957,.0015,-.004,-.0034,.0026,.0004,.0025,0
20120210,-.0077236,.0030273,-.0075,-.0059,-.0001,.0026,.0017,.01,0
20120213,,,.0075,.0059,-.0015,-.0009,.0001,.0022,0
20120214,-.0026396,-.0015136,-.0009,-.0043,-.0031,.0046,-.0021,.0062,0
20120215,-.0130293,-.0357031,-.005,-.0024,.0018,-.0019,.0004,-.0046,0
20120216,.0008251,-.0246111,.0127,.0071,.0011,-.0024,-.0016,-.0097,0
20120217,-.0014427,.0142834,.0016,-.0023,.0046,.0012,.003,-.0015,0
20120221,,,-.0005,-.006,.0032,.0005,-.0033,.002,0
20120222,.0014505,-.0092176,-.0039,-.0038,-.0053,.0049,-.0014,.0057,0
20120223,.0026898,-.0093587,.0056,.009,-.0005,-.0042,.0023,-.0016,0
20120224,-.0033017,.0013416,.0015,-.0048,-.005,.0011,-.0021,.0016,0
20120227,,,.0014,-.0012,.0025,.0006,.0009,.001,0
20120228,.0140991,.0295189,.0028,-.0061,-.0017,.0028,-.0003,.0022,0
20120229,-.007156,-.0223613,-.0055,-.0107,.0022,.0007,.0031,.0068,0
20120301,,,.0064,-.0015,-.0004,.0005,-.0008,-.0031,0
20120302,.0036953,-.0041101,-.0046,-.0124,.0006,.0008,.0035,.0036,0
20120305,,,-.004,.0043,.0034,.0004,.0038,.0125,0
20120306,-.014478,.0046045,-.0162,-.0038,-.0014,.0043,-.002,.0111,0
20120307,.0240017,.0147993,.008,.0034,.001,-.002,.0006,-.0047,0
20120308,.0177813,.0210589,.0107,.0039,-.0038,-.0003,.0005,-.0013,0
20120309,.0291841,-.0176934,.0049,.0091,.0009,-.0009,-.0001,-.0041,0
20120312,,,-.0007,-.0023,-.0001,.002,.0009,.0078,0
20120313,.0240657,.0065434,.0186,.0023,.0048,-.0049,-.0009,-.0121,0
20120314,.006496,-.0126226,-.0023,-.006,-.0031,.0056,.0014,.004,0
20120315,.0074032,.0119061,.0067,.0033,.0039,-.0042,.0016,-.0117,0
20120316,.002638,.0033618,.0006,-.0026,.0044,-.0046,-.0016,-.0091,0
20120319,,,.0041,.005,-.0018,-.0008,-.0035,.0014,0
20120320,.0033614,.0367076,-.0039,-.0061,.0023,.0009,.0013,.0012,0
20120321,.001489,-.0031197,-.001,.0028,-.0036,.0013,.0009,.003,0
20120322,.0260174,.0034945,-.0074,-.0016,-.0039,.0053,-.0002,.0125,0
20120323,.0025358,.0137214,.0039,.0061,.0027,-.003,-.0018,-.0049,0
20120326,,,.0145,.0049,-.0041,.0019,-.0017,.0004,0
20120327,.00626,.0126682,-.003,-.004,-.0027,.0005,-.0012,.0049,0
20120328,-.0040882,-.0208333,-.0051,.0001,.0023,-.0019,.0038,.0053,0
20120329,-.0053543,.0171505,-.0016,-.0006,-.0016,.0013,.0013,.0011,0
20120330,.002871,-.0102635,.0028,-.0067,-.0006,-.0003,.0018,-.0016,0
20120402,,,.0077,.0035,.0003,.0017,-.0034,-.0002,0
20120403,.0042351,.0081293,-.0034,-.0033,-.0027,.0016,.0021,.01,0
20120404,.0008786,-.0283983,-.0111,-.0063,.0019,.0015,.0036,.0086,0
20120405,.0214186,.0020619,-.0003,-.0011,-.0045,.0027,-.0018,.0094,0
20120409,,,-.0121,-.0046,.0001,.0049,.0016,.0071,0
20120410,-.0111459,-.025486,-.0185,-.0046,.0011,.0021,.0008,.0018,0
20120411,.0442057,.0052947,.0085,.0082,.0008,-.0014,.0015,-.0031,0
20120412,.0226008,.0144704,.0144,.001,.0024,-.0038,-.0019,-.0135,0
20120413,.0171532,-.0116944,-.0125,-.0025,-.0049,.0053,.0011,.0137,0
20120416,,,-.0009,.002,.0077,-.0018,.0045,.0001,0
20120417,-.0165968,.0155795,.0155,.0003,-.003,-.0013,-.0035,-.0044,0
20120418,.0284692,.0142258,-.0043,-.0044,-.0045,.0041,-.001,.0058,0
20120419,-.0251948,.000157,-.0057,-.0006,.0034,-.0032,.003,-.0055,0
20120420,.0059513,-.0058609,.0011,.0048,0,.0021,.0063,.0109,0
20120423,,,-.0095,-.0051,.002,-.0003,-.0003,.001,0
20120424,-.0087091,.0111028,.0029,.0028,.0094,-.0063,.007,-.0061,0
20120425,.0249785,.021489,.0144,.0035,-.0106,.0023,-.0075,.0041,0
20120426,.0194958,.0080753,.0075,-.0002,-.0005,-.0016,-.0021,.0001,0
20120427,-.0532476,.157457,.0035,.007,-.0027,.0017,-.0016,.0037,0
20120430,,,-.0049,-.0062,.0022,-.0008,-.0014,-.0024,0
20120501,,,.0048,-.0075,.0046,-.001,.0005,-.0058,0
20120502,.0045092,.0009129,-.0015,.0066,-.0064,.005,.0029,.0116,0
20120503,-.0219267,-.0034745,-.0092,-.0065,.0013,.0041,.0032,.0095,0
20120504,-.019241,-.023796,-.0162,-.0022,.0029,.0006,.0015,.0026,0
20120507,,,.0004,.0015,.0046,-.0031,.003,-.0002,0
20120508,-.0232516,-.0055961,-.0041,.0032,.0045,.0003,.0026,.0018,0
20120509,-.0016608,-.004109,-.0062,.0014,-.0024,.0001,-.0011,.001,0
20120510,.0138632,.0166383,.0029,.0008,.0063,-.0006,.0052,.008,0
20120511,.002917,.0043672,-.0029,.001,-.0089,-.0001,-.0007,.0056,0
20120514,,,-.0114,-.0017,0,.0003,.0008,.0026,0
20120515,-.0061486,.0065492,-.0052,.005,-.0018,.0038,.0002,.0117,0
20120516,-.0059992,-.0014707,-.0044,-.0023,-.0037,.0054,.0024,.0088,0
20120517,-.0254621,-.0254396,-.0164,-.0054,.0048,-.0002,-.0005,-.0013,0
20120518,-.0027095,-.0206539,-.008,-.0021,.0027,.0007,.0037,.0061,0
20120521,,,.0169,.0058,-.0117,-.0007,-.0065,-.0065,0
20120522,-.0061453,-.0127459,0,-.008,.0029,-.0007,.0001,.0046,0
20120523,.0359753,.0090559,.0026,.0051,-.0031,.0006,-.001,-.0042,0
20120524,-.0095859,-.0093888,.0016,.0002,.0021,.0023,.0056,.0076,0
20120525,-.0036522,-.0109181,-.0016,.0024,-.0007,.0014,.0013,-.0053,0
20120529,,,.0114,.0021,-.0005,-.0019,-.0006,-.0081,0
20120530,-.0152933,-.0257043,-.0147,-.0032,-.0021,.0056,-.0003,.0122,0
20120531,.0029234,.0175883,-.0023,.002,.0053,-.0014,.0024,.002,0
20120601,,,-.026,-.0061,.0046,-.0007,.0006,-.0002,0
20120604,,,-.0005,.0005,-.0048,.0031,-.0041,.0044,0
20120605,-.0276438,-.0063383,.0068,.0033,0,-.005,-.0005,-.0096,0
20120606,.0202252,.0207776,.0232,.0015,.0017,-.0041,-.0014,-.01,0
20120607,-.0005611,.0053299,-.001,-.0046,.0017,0,.0025,.0039,0
20120608,.0028069,-.0014626,.0085,.0024,-.0006,-.0006,.001,.0037,0
20120611,,,-.014,-.0085,.0013,.0033,.0032,.0097,0
20120612,.003975,-.0003695,.0116,.0017,-.0003,-.0023,0,-.0037,0
20120613,-.033371,-.0078089,-.0077,-.0044,.0034,.0013,.0008,.0032,0
20120614,.0206749,-.001304,.0104,.0022,.0034,-.0009,.0037,.0004,0
20120615,.004013,.0181861,.0107,.0013,-.0015,-.001,-.0044,-.008,0
20120618,,,.0021,.0008,-.008,.002,-.0018,.0077,0
20120619,.0173496,.0061529,.0109,.0071,.0007,-.0025,-.0032,-.0113,0
20120620,.009434,-.0045083,-.0014,-.0007,0,.0004,-.0003,-.004,0
20120621,-.0282171,-.0109855,-.0226,-.001,.0017,.0001,.0067,.0129,0
20120622,.0105419,.0072086,.0079,.0064,.0004,-.003,-.0012,-.0018,0
20120625,,,-.0162,.0004,-.0002,.0032,.002,.0115,0
20120626,.0123851,.0251738,.0052,-.001,-.0002,-.001,.0004,.0037,0
20120627,-.0222428,.0000443,.0092,.004,.004,-.0056,0,-.0095,0
20120628,-.0125118,-.0191029,-.0024,.0016,.0058,.0006,.0051,-.0056,0
20120629,.023613,.0318106,.0255,.0034,-.0078,-.0021,-.006,-.0116,0
20120702,,,.0033,.0069,-.0001,-.0029,.0019,.0084,0
20120703,-.0161016,.0009157,.0076,.0074,.0011,.0018,-.006,-.0132,0
20120705,,,-.0036,.0043,-.0088,.0054,-.0026,.0065,0
20120706,-.0082061,-.0088523,-.0099,-.004,.0041,-.0003,.0066,.0112,0
20120709,,,-.0023,-.0026,-.0026,.0015,-.0001,.011,0
