DATE,SBUX,AMZN,MKTminusRF,SMB,HML,RMW,CMA,MOM,RF
20120710,-.0009544,-.0246612,-.0084,-.0041,.0034,-.0002,.0029,.0096,0
20120711,-.0034391,-.0051481,-.0008,-.0028,.0085,-.0018,.0005,-.0049,0
20120712,.0099693,-.0137839,-.005,.0012,-.0065,-.0021,.0006,.0086,0
20120713,.0176538,.0140695,.0162,-.0026,.0047,-.0006,.0004,-.0028,0
20120716,,,-.0031,-.0043,-.0023,.0006,-.0001,.003,0
20120717,.0156899,.0042591,.0067,-.0052,.0033,-.0014,.0018,-.0017,0
20120718,-.008003,.0024893,.0071,.0023,-.0088,.0041,-.0069,-.0038,0
20120719,.0168856,.0400055,.0027,-.0046,-.0104,.0052,-.0082,-.0037,0
20120720,-.0413284,.0093735,-.0106,-.0038,.0022,-.0019,.0033,.0027,0
20120723,,,-.0102,-.0066,.0018,.0009,.0037,.0051,0
20120724,-.0023715,-.013141,-.0099,-.0056,.002,-.0019,.001,.0099,0
20120725,-.0013867,-.0268561,-.0001,.0025,-.0005,-.0029,.0007,-.0012,0
20120726,.0394763,.0136374,.0153,-.008,.003,-.0002,.0023,-.0066,0
20120727,-.094084,.0786783,.0196,.0058,.0009,-.0019,-.0035,-.0096,0
20120730,,,-.0013,-.0041,.0038,.0009,.003,.0005,0
20120731,-.0341297,-.0118175,-.0047,.0004,.0015,.0045,-.0005,-.0006,0
20120801,,,-.005,-.0153,.0034,.0016,.0016,-.0004,0
20120802,-.0141617,-.0055151,-.0069,.0015,-.0031,-.0008,.001,.0122,0
20120803,.0173772,.0180235,.0199,.0063,.0041,-.0025,-.0018,-.0074,0
20120806,,,.0034,.0057,.0007,-.0022,-.002,-.0089,0
20120807,.0420884,.0109833,.0064,.0043,-.0002,.0022,-.0048,-.0141,0
20120808,-.0004414,-.0092154,.0009,-.0018,.0055,.0017,.0044,-.0013,0
20120809,-.0039744,-.0013653,.0012,.0034,.0011,-.003,-.0041,-.008,0
20120810,.0101973,-.0055968,.0017,-.0035,-.0003,.0008,.0007,-.0029,0
20120813,,,-.0014,-.0018,-.0005,-.0008,.0006,.0049,0
20120814,.0069399,.0032266,-.0003,-.0044,-.0001,.0018,.0024,.0073,0
20120815,.0359681,.0181397,.0027,.0072,-.0012,-.0003,-.0009,-.0019,0
20120816,.0062371,.0173954,.0075,.005,-.0024,.001,-.0021,-.0063,0
20120817,-.003719,-.0015732,.0027,.006,.0003,0,-.0013,.0009,0
20120820,,,-.0006,-.0043,.0055,-.0021,.0015,-.0013,0
20120821,.0008325,-.0037446,-.0031,.0019,.0032,-.0001,-.0006,-.0057,0
20120822,.0006238,.0152433,0,-.005,-.0032,-.0015,-.0033,.0038,0
20120823,-.0045718,-.0078158,-.0078,-.0007,-.004,-.0017,.0011,.0047,0
20120824,.0167014,.0188226,.0061,-.0029,-.0006,-.0009,.0018,.0023,0
20120827,,,-.0006,.0013,-.001,.0005,-.0015,.006,0
20120828,.004477,.0089784,.0001,.0056,-.0013,-.0003,-.0001,.0008,0
20120829,-.0038493,.0041038,.0015,.0028,.0001,-.0007,.0013,.0009,0
20120830,.0109823,-.0036419,-.008,-.0044,0,-.0001,.0024,.0042,0
20120831,-.0020116,.0083259,.0052,-.0005,-.0004,-.0004,-.0031,-.0044,0
20120904,,,.0008,.0091,-.0015,-.0031,.001,.0075,0
20120905,.0058574,-.0066968,-.0005,-.0005,.0027,-.0006,.0004,-.0043,0
20120906,.0208836,.0209569,.0207,0,.0021,-.0003,.0009,-.0064,0
20120907,.0064909,.0308696,.0045,.0013,.0079,.0012,.0006,-.0138,0
20120910,,,-.0057,.0027,.0009,.0003,.0037,-.0015,0
20120911,-.0019674,-.0055234,.0028,.0009,.0055,-.0008,.0018,-.0064,0
20120912,.0086733,-.0001564,.0027,.0014,.0026,-.0034,.0002,-.0006,0
20120913,.0107485,.0180338,.0156,-.0028,.005,-.0029,0,-.003,0
20120914,-.024362,.0039579,.0054,.0065,.0024,.0015,-.004,-.0118,0
20120917,,,-.0042,-.0031,-.0072,.0018,-.002,.0082,0
20120918,-.0082561,.002907,-.0015,-.0004,-.0032,-.0005,.0004,.0018,0
20120919,.0174619,.0113236,.0018,-.0014,.0008,-.0016,.0027,.0044,0
20120920,.0215525,-.0033247,-.0013,-.0044,-.001,-.0002,.0013,.0019,0
20120921,-.0023442,-.0128062,.0004,.0046,-.0001,-.0023,.0015,.0026,0
20120924,,,-.0026,-.0017,.0044,-.0014,.0045,.0018,0
20120925,-.0123143,-.0091837,-.0111,-.0041,-.0026,-.0004,.0038,.0062,0
20120926,-.0085098,-.0110513,-.0057,-.0005,.0003,.0015,.0012,-.0035,0
20120927,.0187625,.0277166,.0099,.0025,-.0024,.0009,-.0033,.0038,0
20120928,-.0064656,-.0088468,-.0046,-.0032,-.0013,-.0006,.0004,-.0008,0
20121001,,,.0026,.001,.0023,-.0003,.002,-.001,0
20121002,-.0169492,-.005595,.001,-.0016,.0031,-.0021,.0004,.0009,0
20121003,.003854,.021229,.0036,-.0065,-.0002,-.0026,.0035,.012,0
20121004,-.0078804,.017779,.0076,-.0002,.0072,-.0009,.0021,-.0029,0
20121005,-.0073319,-.0075248,-.0003,-.0018,.0023,-.0012,.006,.0019,0
20121008,,,-.0036,-.0018,.0031,.0002,.0011,-.0044,0
20121009,-.0289171,-.0312669,-.0105,-.0027,.0059,0,.0004,-.0041,0
20121010,-.0084477,-.0237887,-.0058,.0039,.002,-.0031,.0025,.005,0
20121011,.0044728,-.003143,.0011,.0042,.007,-.0019,.0007,-.0085,0
20121012,.0004241,-.0076161,-.0034,-.0045,-.0072,.0041,-.002,.0012,0
20121015,,,.0079,-.0021,.0026,-.0025,.0024,.0021,0
20121016,.0270611,-.0009828,.01,-.0026,-.0021,.0024,-.0061,-.0028,0
20121017,-.0116422,.0145528,.0049,.0026,.011,-.0061,.0036,.0017,0
20121018,-.0202521,-.0106671,-.0031,-.0051,.0033,-.0014,.004,-.0027,0
20121019,-.0362793,-.0198081,-.0168,-.0033,.0043,-.0012,.0043,.0027,0
20121022,,,.0001,-.0006,.0008,.0014,-.0015,.001,0
20121023,-.0072847,.0022671,-.0129,.009,-.0054,0,0,-.0024,0
20121024,.0064487,-.0248389,-.0028,-.0017,.0033,-.0026,.0015,.0097,0
20121025,.0218737,-.0243775,.0027,.0021,-.0004,.0011,-.0008,-.0059,0
20121026,-.0082162,.0687242,-.0007,-.002,-.0035,.0023,-.0021,.0001,0
20121031,,,.0014,.0059,.0027,.0008,.001,-.0016,0
20121101,,,.0119,.0022,.0005,.0042,.0006,-.0084,0
20121102,.0905191,.0012062,-.0104,-.0052,.0029,.002,.0046,.0003,0
20121105,,,.0028,.0037,-.0039,-.0001,-.0022,-.0012,0
20121106,.0137228,.013784,.008,.0003,.0053,.0024,.0016,-.0047,0
20121107,.0019339,-.023152,-.0231,-.0025,-.0132,.0022,.0006,.0058,0
20121108,-.0183362,-.0202964,-.0124,-.0028,.0048,-.0039,.004,.0009,0
20121109,.0019662,-.0045745,.0015,.0002,-.0016,.0016,-.0006,.0028,0
20121112,,,0,-.0015,.0004,.0012,-.0003,.0001,0
20121113,-.0073007,.000574,-.004,-.0023,-.002,-.0001,.0025,.0058,0
20121114,-.0292189,-.0161077,-.014,-.0039,-.0022,.0009,-.0027,-.0053,0
20121115,-.0083948,-.0105404,-.0024,-.0033,.0016,.0008,.001,-.0053,0
20121116,.0068139,.0209882,.0058,.0005,.0002,-.0035,.0023,.0085,0
20121119,,,.0198,.0029,-.001,.0055,-.0019,.0019,0
20121120,.0064334,.017718,.0011,-.0004,.0005,-.0026,.0016,.0082,0
20121121,.0089892,.0181795,.0031,.0034,-.0006,-.0003,.0007,-.002,0
20121123,,,.0128,-.0012,-.0005,.0029,-.0003,-.0022,0
20121126,,,-.0014,.0048,-.0012,-.0011,-.0029,.0011,0
20121127,-.0133622,-.0009031,-.0043,.0039,-.0018,-.0002,.0004,-.0026,0
20121128,.023103,.0152424,.0083,0,-.0025,.0028,-.0015,-.0028,0
20121129,.0083707,.0168346,.0054,.0069,-.0006,-.0021,-.0018,.0005,0
20121130,.0013513,.0031042,.0002,-.0015,.0036,-.0027,.0031,.0007,0
20121203,,,-.0046,.0028,.0015,-.0001,.0003,.0008,.001
20121204,-.0129369,.0086286,-.0016,.0035,-.0003,0,.0006,-.0052,.001
20121205,-.0064554,.005822,.0017,-.0058,.0106,-.0063,.0065,-.0089,.001
20121206,.0572947,-.0023232,.0031,-.0018,-.002,.002,-.0017,-.0004,.001
20121207,-.0011173,-.0003946,.0027,-.0034,.0031,-.0009,.0041,-.0032,.001
20121210,,,.0011,.0043,.001,-.0017,0,-.0035,.001
20121211,.0043429,.0117851,.0068,.0041,-.0014,-.0014,-.0027,-.0027,.001
20121212,.0077082,.0042682,-.0002,-.0062,.0053,-.0036,.0016,-.002,.001
20121213,-.0078358,-.0020257,-.0057,.0004,.0003,.0001,.0021,-.0022,.001
20121214,.0033847,-.008199,-.0034,.0031,.0026,-.0018,.0035,-.0046,.001
20121217,,,.0116,.0002,.0051,-.0036,.0006,.0075,.001
20121218,-.0043972,.0257622,.012,.0041,.0006,.0015,-.0059,-.0044,.001
20121219,-.0012882,-.009255,-.006,.0059,.0018,-.0003,-.0025,-.0008,.001
20121220,-.0011056,.0136052,.0053,-.0013,.0069,-.0042,.0024,.0021,.001
20121221,-.0112525,-.0175143,-.0088,.0042,-.0028,.002,-.0013,-.0023,.001
20121224,,,-.0024,-.0022,-.0005,-.001,.0015,.004,.001
20121226,,,-.0054,-.0011,.0033,-.0008,.0015,-.0042,.001
20121227,.0020704,-.0012871,-.0011,-.0002,-.0019,.0025,-.0004,.0028,.001
20121228,-.0112698,-.0126052,-.01,.0047,-.0003,-.0003,.0012,.0033,.001
20121231,,,.0171,.0038,-.0003,.0011,-.0026,.0024,.001
20130102,,,.0262,.0012,.0031,-.0058,-.0002,.002,0
20130103,.0067273,.0045471,-.0014,.0013,.0011,.0009,.0023,-.0045,0
20130104,.0057793,.002592,.0055,.0019,.0048,-.0038,.0026,-.0037,0
20130107,,,-.0031,-.0006,-.0041,-.0007,-.0013,.0016,0
20130108,-.0017947,-.0077478,-.0027,.0004,.0001,-.0013,.0008,.0085,0
20130109,-.0177993,-.0001126,.0034,.0024,-.0039,-.0003,-.0015,.0008,0
20130110,-.0016474,-.003792,.0066,-.0058,.0045,-.0015,.0004,-.002,0
20130111,.0086175,.0097988,.0002,.0005,-.004,.0031,-.0023,-.0017,0
20130114,,,-.0006,.0001,0,-.0012,.0037,-.0026,0
20130115,-.0034754,-.0030434,.0019,.0029,.0003,-.0006,.0008,-.0033,0
20130116,-.0023862,-.0109231,-.0004,-.0022,.0016,.0005,-.0002,.0019,0
20130117,.0027599,.0057636,.0061,.0038,-.0003,.0017,-.0001,-.0019,0
20130118,.0056881,.0060632,.0029,.0002,-.0001,.0004,.0028,.0004,0
20130122,,,.0048,.002,.0052,-.0025,.0012,-.0021,0
20130123,-.0096382,-.0076983,.001,-.0034,-.0015,-.0018,-.0015,.004,0
20130124,.0020198,.0199545,.0009,.0034,.0008,.0002,.0051,-.0081,0
20130125,.0410482,.0385065,.0059,-.0005,-.0027,-.0005,-.0019,-.0016,0
20130128,,,-.0014,.0037,.0011,-.0002,-.0006,-.0034,0
20130129,-.0074974,-.0568396,.0036,-.0044,.0045,-.0024,.0029,.0008,0
20130130,.0071943,.0476666,-.0038,-.0087,.0008,-.0005,-.0001,.0011,0
20130131,.0021428,-.0266168,-.0008,.0072,.0015,-.0017,.001,-.0036,0
20130201,,,.0099,.0009,.0019,-.0029,-.0004,.0035,0
20130204,,,-.0119,-.001,-.0009,.0004,.0001,-.0001,0
20130205,.0019611,.026579,.0107,-.0005,.0021,.0009,-.0009,.0011,0
20130206,-.0026691,-.0174979,.0015,.0032,.0011,-.0013,.0003,-.0031,0
20130207,-.0033898,-.007589,-.0015,-.0009,-.0002,.0012,-.0003,-.0014,0
20130208,.0091299,.0066095,.0058,.0004,-.0028,.0018,-.0046,-.0016,0
20130211,,,-.0008,-.0001,.0033,-.0025,.0028,-.0002,0
20130212,.0021375,.005793,.0016,.0028,.0072,-.0049,.0045,-.0001,0
20130213,-.007643,.0416312,.0014,.0007,.0012,-.0012,-.0004,.0016,0
20130214,-.0050153,-.0008536,.0011,.0032,.0004,-.0032,-.002,-.0007,0
20130215,-.0217822,-.0154137,-.0011,-.0001,-.0005,-.0003,.0012,.0046,0
20130219,,,.0074,.0025,.0021,-.0014,.0032,-.0004,0
20130220,-.0209366,-.0123818,-.0136,-.0062,-.0067,.003,.0011,.0005,0
20130221,.0007503,-.0017642,-.0066,-.0031,-.0009,-.0002,.0026,-.0006,0
20130222,.0153702,-.0019553,.0094,.0017,0,-.0019,-.0011,.002,0
20130225,,,-.0182,-.0028,-.006,.0058,-.0039,-.001,0
20130226,.0013155,-.0019626,.0058,-.0019,.0006,-.0008,.0022,.004,0
20130227,.0242117,.0149985,.0129,-.0032,.0019,-.0022,.0004,.0051,0
20130228,.005131,.0038746,-.0005,.001,-.0008,-.0001,0,.0031,0
20130301,,,.0022,.0011,-.0035,-.0006,0,.0098,0
20130304,,,.0047,-.0039,.0009,-.0035,.0042,.0123,0
20130305,.0145421,.0090806,.01,.0022,-.0009,.0009,0,.0009,0
20130306,.0104406,-.0065314,.0018,.0015,.004,-.0024,.0013,-.0024,0
20130307,.0201401,.0003287,.0027,.0027,.0029,-.0003,-.0006,-.0038,0
20130308,.0072103,.0011319,.0052,.0041,-.0012,-.0006,.0001,-.0002,0
20130311,,,.003,-.0027,.0021,.0002,.0002,-.0025,0
20130312,-.0056305,.0106548,-.0022,.0003,-.0008,.0027,.0007,-.0022,0
20130313,.0053192,.0035385,.002,.0023,.0009,.0008,.0026,.0009,0
20130314,-.0155317,-.034024,.0058,.004,.0039,-.0003,0,-.0044,0
20130315,-.0003467,-.0147512,-.0019,.0014,.0036,.0009,-.0001,-.0061,0
20130318,,,-.005,.0009,-.0022,.0031,-.0004,0,0
20130319,-.0017565,-.0057389,-.0024,-.0007,.0003,.0011,.0036,.0033,0
20130320,.0105578,.003393,.0076,.0021,.0003,-.0023,.0022,.0042,0
20130321,-.0066168,-.0151197,-.0085,.0012,-.0025,0,.0006,.0007,0
20130322,.0057844,.0172067,.0062,-.0051,-.0023,.0019,-.0014,.0019,0
20130325,,,-.0029,.003,.0004,.001,-.0003,-.0002,0
20130326,.0063503,.0167565,.0076,-.0039,-.0017,0,-.0005,.0043,0
20130327,-.002454,.0191694,-.0002,.0011,-.002,.0004,-.001,.0014,0
20130328,.0007029,.0044855,.0039,-.003,-.0025,-.0022,.0008,.005,0
20130401,,,-.0057,-.009,.0004,.0013,.0025,.0037,0
20130402,.0244417,.0065365,.0033,-.009,-.0031,.0005,.0003,.0032,0
20130403,-.009612,-.016292,-.0116,-.0043,-.0024,.0052,-.0012,-.0062,0
20130404,.0071057,.000193,.0042,.0025,.0017,-.0009,.0028,.0017,0
20130405,-.0053347,-.0138953,-.0041,.0008,.0045,-.0026,.0024,.0016,0
20130408,,,.007,.0012,.0026,-.0028,.0011,.0026,0
20130409,-.0122161,.0084572,.0031,-.0039,.0012,0,-.0037,-.0039,0
20130410,.0067932,.0139005,.0128,.0063,-.0018,0,-.0007,-.0002,0
20130411,.0134949,.0191865,.0035,-.0017,-.0011,.0008,.0047,.0048,0
20130412,.008706,.0111914,-.0028,-.0018,-.0044,.0001,.0006,.0025,0
20130415,,,-.0248,-.0151,-.0037,.0009,-.0005,-.0028,0
20130416,.0147289,.0172568,.0147,.0015,.0002,-.0039,-.0006,.0077,0
20130417,-.0066599,-.0181391,-.0146,-.0037,-.0043,.0009,.0027,.0031,0
20130418,-.0077359,-.0298429,-.0071,.0015,.0018,.0029,.0009,-.0025,0
20130419,.011781,.0034693,.0097,.0004,.0018,-.0039,.0018,.0125,0
20130422,,,.0045,-.0017,-.0023,.0023,-.003,-.0004,0
20130423,.0127899,.0202998,.0111,.0053,.0052,-.0039,.0025,.0009,0
20130424,.0074087,-.0004462,.0006,.0051,.0111,-.0008,-.0026,-.009,0
20130425,.0111984,.0220255,.0049,.0023,-.0019,-.0006,-.0007,-.0024,0
20130426,-.0082645,-.0724063,-.002,-.0035,-.001,.0006,.0009,-.0007,0
20130429,,,.0067,.001,-.0009,.0022,-.0032,-.0059,0
20130430,.0042918,.0162969,.0029,.0035,-.0002,.0022,-.0031,-.0078,0
20130501,,,-.0108,-.0146,-.002,-.0001,-.0011,-.0004,0
20130502,.0039907,.0174032,.0104,.0056,.001,-.0044,-.0025,.0039,0
20130503,.024677,.0217778,.0112,.0061,.001,-.0011,-.0026,-.0036,0
20130506,,,.0023,.0032,.0075,-.004,.0007,-.0005,0
20130507,-.0046415,.0078602,.0054,.002,.0016,.0026,.0027,.002,0
20130508,.0035376,.003686,.0045,-.0016,.0003,.0015,-.0015,-.0061,0
20130509,-.0008011,.0057214,-.0031,.0009,-.0038,.0009,-.0018,.0002,0
20130510,.0118665,.013338,.0054,.0042,-.0029,-.002,-.0002,.0013,0
20130513,,,-.0002,-.0025,-.0009,-.004,.0006,.0037,0
20130514,.011143,.0144417,.011,.0017,.0026,-.0022,.0016,.0045,0
20130515,.0086587,-.0065963,.0051,-.0012,.0024,-.0012,.003,.005,0
20130516,-.0081161,-.0091537,-.005,.0018,-.0035,.0019,-.0037,-.0079,0
20130517,.0091266,.021884,.0104,.001,.0024,.0008,-.0018,-.0008,0
20130520,,,-.0006,.0043,.0044,.0023,-.0021,-.01,0
20130521,.0065799,.0045958,.0016,-.0007,-.0008,.0023,.0021,-.0001,0
20130522,-.0015564,-.0219445,-.0092,-.0074,-.0015,.0027,.0032,.0007,0
20130523,-.0098207,-.0044113,-.0019,.0048,-.001,.0002,.001,.0009,0
20130524,-.0025189,-.0002292,-.0006,.0016,-.0007,.0001,.0001,.0016,0
20130528,,,.0077,.007,.0017,.0002,-.0018,.0045,0
20130529,-.0098039,-.0065846,-.007,-.0023,.0039,-.0009,-.0028,-.006,0
20130530,-.0025145,.0048958,.005,.0039,.0039,-.0042,.0001,.0016,0
20130531,-.0051993,.0088822,-.0131,.0046,-.0022,.001,-.0012,-.0026,0
20130603,,,.0048,.0015,-.0006,.0021,-.0005,-.0033,0
20130604,-.0020485,-.0044214,-.0055,-.0026,-.0012,.0041,-.0005,-.0045,0
20130605,-.0156324,.0055326,-.0138,.0001,-.0025,.001,-.0017,-.0052,0
20130606,.0109079,.0024702,.0089,.0019,.0021,-.0051,.0035,.0084,0
20130607,.0320533,.0337528,.013,-.0044,.0003,-.0027,-.0006,.0056,0
20130610,,,.0007,.0066,.002,-.0024,-.0011,.0013,0
20130611,-.0104372,-.0223788,-.0104,-.0006,-.0057,.0031,.0003,-.0028,0
20130612,-.0148273,-.0113181,-.0082,.0004,.0002,.0012,.0015,-.0036,0
20130613,.0235842,.0151654,.0147,.0014,.0026,-.0022,.0028,.0051,0
20130614,-.0056087,-.0065268,-.0059,-.0029,-.0045,.0012,-.0004,.0024,0
20130617,,,.0074,-.0007,0,-.0019,-.0038,.0027,0
20130618,.0162048,.0133065,.008,.0036,-.001,-.0002,.0005,.0015,0
20130619,-.0102831,-.0127769,-.0128,.0022,.0006,.0007,-.0026,.0007,0
20130620,-.017919,-.0169687,-.0245,.0003,.0018,.0015,-.0008,-.0068,0
20130621,-.0081263,-.0002926,.0013,.0018,-.0013,-.002,.0009,-.0063,0
20130624,,,-.0119,-.0002,-.0051,.0012,-.0015,-.0039,0
20130625,.0114044,.0054692,.0096,.0007,.0081,-.003,.0029,.0052,0
20130626,.0163733,.0201404,.0092,-.0072,-.0015,-.0004,.0019,.0066,0
20130627,-.0016717,-.0000721,.0077,.0088,.0024,-.0033,.0024,.0048,0
20130628,-.0027401,.0005045,-.0033,.0028,-.0005,.002,-.0029,-.0041,0
20130701,,,.0071,.0076,-.0024,-.0014,0,.005,0
20130702,.0083032,.0057781,-.001,.0002,.001,.0006,-.0008,-.0007,0
20130703,.0076359,.0010573,.0012,.0016,-.0023,.0019,-.0007,.0003,0
20130705,,,.0111,.0045,.0029,-.0017,.0014,.0059,0
20130708,,,.0053,-.0014,.0009,.0019,.001,.002,0
20130709,-.002343,.0032348,.0074,.0005,.0034,-.0012,.0003,.0013,0
20130710,-.0004403,.0027441,.0006,.0028,-.0031,-.0016,-.0013,-.0033,0
20130711,.0182085,.0250745,.0132,-.0022,-.0048,-.0024,-.0017,.0009,0
20130712,.0054803,.0263298,.0033,-.0002,.0014,-.0059,.0004,.0049,0
20130715,,,.002,.0055,.0031,-.0003,.0007,-.0012,0
20130716,-.0020099,.0009785,-.0041,.0003,.0012,.0005,.0027,-.0058,0
20130717,-.0189873,.0059309,.003,-.0003,.0014,-.0038,.0004,.0035,0
20130718,.0041057,-.0148369,.0054,.0014,.0093,-.0021,.0021,.0018,0
20130719,.0045268,.003683,.0009,-.0011,.0032,-.0039,.0047,.0005,0
20130722,,,.0022,.0012,.0028,-.0013,.0009,.0015,0
20130723,-.0197043,-.0079742,-.0015,.001,.0032,-.0001,.0027,-.003,0
20130724,-.0155188,-.0070418,-.0039,-.0028,-.003,.0081,-.0007,.0006,0
20130725,.0234199,.0149194,.0042,.0048,-.0027,-.0055,-.0026,0,0
20130726,.0761332,.0283784,.0002,-.0067,-.002,.0007,-.0019,.0003,0
20130729,,,-.0037,-.0034,-.0028,.0024,-.0016,-.0042,0
20130730,-.0071773,-.0120549,.0012,.0016,-.0046,.0009,-.0009,.001,0
20130731,-.0088975,-.0039351,.0009,.0022,.0008,.0005,-.0005,.0062,0
20130801,,,.014,.0008,.0002,-.0011,-.0014,.0063,0
20130802,.0102069,-.0044508,.002,-.0024,-.0032,.0008,-.0005,.0048,0
20130805,,,-.0007,.0051,-.0019,.0009,-.0009,-.0011,0
20130806,-.0158172,-.0007973,-.0068,-.0036,-.0009,.0028,-.0005,-.0041,0
20130807,-.0083791,-.0127681,-.0042,-.0035,.0015,.0017,.0007,-.0044,0
20130808,.0103892,-.0039406,.0047,0,.0004,-.0007,.0015,.0008,0
20130809,-.0019194,.0051397,-.0029,.0012,-.0015,.0026,-.0017,.001,0
20130812,,,-.0002,.0056,-.0029,.002,-.0007,-.002,0
20130813,-.0039764,-.0091678,.002,-.0026,-.0009,.0019,-.0011,-.0002,0
20130814,-.0108756,-.0089465,-.005,.0015,.0026,.0001,.0002,-.0028,0
20130815,-.0154489,-.0167158,-.0147,-.0037,.0028,-.0007,.0002,-.0088,0
20130816,-.0004241,-.0057597,-.0026,.0005,.0003,-.0012,-.0013,.0041,0
20130819,,,-.0062,-.0026,-.008,.0071,-.0032,-.0018,0
20130820,.0052639,.0053226,.0053,.0085,.0013,-.003,.0008,.0047,0
20130821,.0007075,-.0087777,-.0059,-.0006,-.0047,-.0005,-.003,.0027,0
20130822,.0168293,.0181326,.0093,.0049,.0009,-.0039,-.0019,.0038,0
20130823,.0009736,.0009664,.0038,-.0026,-.0008,.0009,-.0024,-.0033,0
20130826,,,-.0029,.0046,-.0044,-.0021,-.0025,.0011,0
20130827,-.0239287,-.018448,-.0175,-.0078,-.0016,.0044,.0004,-.0096,0
20130828,.0114024,.0023137,.003,.0011,.0016,-.0017,-.0009,.0034,0
20130829,.0031004,.0085234,.0034,.0075,-.0048,-.0013,-.0025,.0076,0
20130830,-.0092723,-.0105641,-.0047,-.0115,-.0015,-.0008,-.001,-.0045,0
20130903,,,.0046,.0008,.0002,-.0037,-.0022,.0096,0
20130904,.0075419,.0167591,.0083,.0001,-.0017,-.0004,.001,.0047,0
20130905,-.0012475,.0015665,.0019,.0022,.0026,-.0013,-.0007,.0007,0
20130906,-.0066621,.0059843,.0001,-.0001,-.0001,-.0022,-.0011,-.0023,0
20130909,,,.0109,.0042,-.0023,-.0021,-.0015,-.0005,0
20130910,.024572,.0021687,.008,.0009,.0011,.0004,.0004,.007,0
20130911,.0157639,-.002397,.0028,-.0023,-.0004,.0013,.0015,-.0002,0
20130912,.003714,-.0026032,-.0032,-.0028,-.0034,.0021,-.0013,.0007,0
20130913,-.0013215,-.0031452,.0029,.0026,.0001,.0012,.0025,-.0004,0
20130916,,,.0049,-.0038,.0031,.0007,.0038,.0027,0
