DATE,SBUX,AMZN,MKTminusRF,SMB,HML,RMW,CMA,MOM,RF
20130917,.0106327,.0273931,.0054,.0043,-.0014,-.0029,-.0021,.001,0
20130918,.0169648,.0258408,.011,-.0026,-.0037,-.0005,-.0017,-.0048,0
20130919,-.012673,.0000961,-.0013,.0008,-.0052,.0006,-.0029,.0008,0
20130920,-.0030124,.0137153,-.0063,.0051,.0009,.0003,-.0018,.0033,0
20130923,,,-.0045,.0039,-.0025,.0052,-.0023,-.0056,0
20130924,.0157909,.0084754,-.0012,.0049,.0005,-.0014,0,.0059,0
20130925,-.0027434,-.0047115,-.0023,.0011,.005,-.0033,.0001,.0023,0
20130926,.0110035,.0174956,.0042,.0013,-.0072,.0021,-.0033,.0033,0
20130927,.0019435,-.0066327,-.0039,0,-.001,.0009,-.0012,.0033,0
20130930,,,-.0049,.0051,.0005,.0018,.0004,.0026,0
20131001,,,.009,.0038,-.0012,-.0006,-.0021,.0048,0
20131002,.0003888,-.0013709,-.001,-.0033,.0005,-.0014,-.0008,-.0013,0
20131003,-.0041456,-.0179402,-.0088,-.0016,.0021,.0012,.0022,-.0011,0
20131004,.0068947,.0135977,.0074,.0001,.0009,-.0024,-.0013,.0052,0
20131007,,,-.0095,-.003,.0007,.0001,.0018,-.0078,0
20131008,-.0173042,-.0219333,-.0135,-.0042,.0082,.0044,.0054,-.0109,0
20131009,-.0035747,-.0164891,-.0005,-.0036,.0059,.0046,.0034,-.0023,0
20131010,.0247143,.0232706,.0223,.0019,-.0005,-.0021,-.0028,.0119,0
20131011,.0090767,.0187437,.0071,.0076,-.0002,.0013,-.001,.0024,0
20131014,,,.0044,.0021,-.0015,.0011,-.0014,.0027,0
20131015,-.0177977,-.0138398,-.0072,-.002,-.0003,.0028,-.0015,.0007,0
20131016,.0173381,.0133486,.0137,-.003,.0015,-.0049,-.0011,.006,0
20131017,.0089697,.0009018,.007,.0008,.0005,-.0017,.0005,.0021,0
20131018,.007239,.0584355,.0072,.0029,-.0011,.0005,-.0046,.0033,0
20131021,,,-.0002,-.0012,.0012,.0048,.0003,-.0016,0
20131022,.0181224,.0186865,.005,-.0031,.0013,.0007,.0035,-.0039,0
20131023,-.0105068,-.0173814,-.0051,.0014,-.0031,.0044,.0021,-.0056,0
20131024,-.0124922,.0166789,.0042,.0035,-.0025,.0008,-.0017,.0013,0
20131025,.0115117,.0938564,.0033,-.0033,.0024,.0008,.0004,-.0024,0
20131028,,,.0009,-.0007,-.0001,.0031,.0017,-.0058,0
20131029,.0115615,.0126759,.0054,-.0014,-.0015,.0013,.0029,.0029,0
20131030,.0151972,-.0044666,-.0061,-.0074,.0042,.0053,.0006,-.0044,0
20131031,.0027218,.00817,-.0034,-.001,-.0041,.003,.0016,.0037,0
20131101,,,.002,-.0066,.0027,.0016,.0029,-.0006,0
20131104,,,.0047,.0075,0,.0005,-.0003,.0006,0
20131105,.0201567,.0004182,-.0024,0,-.0032,.0024,-.0012,.0061,0
20131106,-.0104891,-.0075511,.0027,-.008,.003,.0027,.0018,-.0129,0
20131107,-.0253913,-.0354315,-.0146,-.0034,.0016,.0009,.0031,-.0115,0
20131108,.0269381,.0196472,.0145,.0063,.0023,-.0023,-.0004,.0127,0
20131111,,,.0012,.0005,-.0009,-.0002,-.0003,.0025,0
20131112,-.0046919,-.0136859,-.0019,.0032,-.007,.0056,.0013,-.0008,0
20131113,.0105446,.01914,.009,.0008,-.0013,-.0034,-.002,.0063,0
20131114,-.0039283,.0313851,.0043,-.0057,.0025,-.0006,.0002,-.0009,0
20131115,.0006163,.0048177,.0043,.0007,-.0029,-.0003,-.0004,-.0005,0
20131118,,,-.005,-.0038,.0044,.0046,.0029,-.009,0
20131119,-.0076981,-.0033863,-.0027,-.0029,.0017,-.0001,0,-.005,0
20131120,-.0028778,-.0064942,-.0033,.0027,-.0005,.0007,-.0003,.0009,0
20131121,.0230894,.0175139,.0097,.0082,-.0012,-.0036,-.0029,.0092,0
20131122,-.0022078,.0091889,.005,-.0008,.0011,-.0007,-.0004,.0049,0
20131125,,,-.0011,.0017,.0008,.0005,.0024,-.0035,0
20131126,.0099121,.0125584,.0018,.0081,-.0049,-.0024,-.0039,.0057,0
20131127,.0013495,.0140021,.003,.0033,-.0008,.0016,.0002,-.0019,0
20131129,,,-.0002,.0027,-.0013,-.0001,-.0018,-.002,0
20131202,,,-.0031,-.0091,.0017,-.0001,.0002,.0026,0
20131203,-.0064142,-.0194749,-.0034,-.0014,-.0005,.0007,-.0002,-.0062,0
20131204,-.0130354,.0033796,-.0007,-.002,.0024,-.0035,-.0014,.0005,0
20131205,.0027673,-.0038087,-.0035,.0059,-.0059,.0001,-.0044,.0027,0
20131206,.0027597,.0063981,.0102,-.0027,.0012,.0004,.0045,.0025,0
20131209,,,.0017,-.0039,.0001,-.0003,.0003,-.003,0
20131210,-.0294746,.0075086,-.0034,-.0052,.0013,-.0001,-.0005,.0015,0
20131211,-.0126647,-.0144154,-.0117,-.0035,.0009,.0053,.0011,-.0045,0
20131212,.0010471,-.0024595,-.0023,.004,.0032,-.0037,-.0006,.006,0
20131213,-.0016999,.0078426,.001,.0024,-.0001,-.0028,.002,.0041,0
20131216,,,.0067,.0057,-.0012,.0017,-.0003,.0001,0
20131217,-.0048392,-.0033936,-.0026,.0014,-.0013,-.001,-.0014,-.0008,0
20131218,.0208964,.0214369,.0155,-.0042,-.0001,-.0005,.0031,.0017,0
20131219,-.0068228,-.0019446,-.001,-.005,.0015,-.001,.0008,-.0013,0
20131220,.0066105,.0177383,.0069,.0124,-.0028,-.0026,-.0041,.0041,0
20131223,,,.0062,.0048,-.0011,-.0012,-.0016,-.0013,0
20131224,.003192,-.0092326,.0034,.0011,.0014,-.0007,.0016,-.0019,0
20131226,,,.0044,-.0033,-.0035,.0016,.0007,.0021,0
20131227,-.00393,-.0156038,-.0005,-.0002,.003,-.0001,.0024,-.0084,0
20131230,,,0,.0003,-.0032,.0019,.0007,-.0007,0
20131231,-.002037,.0137784,.0044,-.0016,.0009,0,-.0022,.0006,0
20140102,,,-.0088,-.0022,.0011,-.003,.0011,-.0007,0
20140103,-.0028509,-.0038445,.0003,.0042,.0003,-.0034,.0013,.0023,0
20140106,,,-.0034,-.0054,.0026,-.0031,.0006,-.0012,0
20140107,.0136537,.011178,.0068,.0032,-.0039,-.0015,-.003,.0056,0
20140108,.0106204,.0097732,.0004,.0002,-.0023,-.0047,-.0005,.0063,0
20140109,-.0055107,-.0022641,.0002,.0015,-.0034,-.0058,-.004,.0078,0
20140110,.0009021,-.0083539,.0027,.0043,-.0069,-.0043,-.0031,-.0017,0
20140113,,,-.0132,-.0009,.001,-.0006,.0046,-.0053,0
20140114,.004526,.0167783,.0115,.0011,-.0038,-.0007,-.0035,.0055,0
20140115,.009674,-.0042009,.0053,.0022,.0012,-.0037,-.0001,-.0031,0
20140116,-.0118126,-.0001768,-.0007,.0023,-.0065,-.0011,-.0028,-.0005,0
20140117,-.00518,.0096261,-.0039,.0002,.0003,-.002,.0003,-.0001,0
20140121,,,.003,.0042,.0002,-.003,-.0034,-.0006,0
20140122,-.0006789,-.0061663,.0015,.003,.002,-.0011,-.0016,.0028,0
20140123,-.0028532,-.011544,-.0086,.0009,-.004,.0015,-.0008,-.005,0
20140124,.0216651,-.0306849,-.0219,-.004,.0017,.0024,.0006,-.0098,0
20140127,,,-.0065,-.0079,.0046,.0032,.004,-.0055,0
20140128,-.0043121,.0210987,.0073,.0017,-.001,-.0083,.0016,.0084,0
20140129,-.0315334,-.0259361,-.0107,-.0034,.0027,.0009,.0014,-.0053,0
20140130,.0048911,.0489589,.0122,.002,-.0037,-.0089,-.0055,.0125,0
20140131,-.010986,-.1099725,-.0066,-.001,-.0019,.0008,-.002,.0011,0
20140203,,,-.0248,-.0086,.0031,.0006,.0004,-.0084,0
20140204,.0243584,.0052001,.0077,-.0007,-.0014,-.0005,.0023,.0044,0
20140205,-.0022647,-.004311,-.0023,-.0057,.0014,.0016,.0022,-.0011,0
20140206,.0265286,.0234954,.0121,-.0043,.0022,.0011,-.0007,.001,0
20140207,.0232173,.0183028,.0133,-.0022,-.0062,-.0046,-.005,.0062,0
20140210,,,.0016,.0005,-.0046,-.0023,-.0019,-.0008,0
20140211,-.0040107,.0025494,.0109,-.0018,.0027,-.0003,.001,.0005,0
20140212,-.0079194,-.034661,.0011,.0022,-.0007,.0014,.0001,.0025,0
20140213,.0105534,.0227631,.0072,.0068,-.0008,-.0023,-.0035,.0038,0
20140214,.0045521,.0004199,.0042,-.0031,.0041,.002,.0039,-.0028,0
20140218,,,.0027,.0095,-.0027,-.0031,-.0028,.0076,0
20140219,-.0087874,-.0177294,-.0074,-.0032,-.0038,.0022,.0003,-.0032,0
20140220,.003137,.0069664,.007,.0051,-.0004,-.002,-.0019,.0048,0
20140221,-.0134603,-.0086906,-.0009,.0034,-.0003,.0006,-.0005,.0029,0
20140224,,,.0065,.0023,.0025,-.0015,0,.004,0
20140225,-.0277011,.0185912,-.001,.0005,-.0057,-.0012,.0009,.0016,0
20140226,.0174344,.0041303,.0012,.0064,-.0023,0,.0003,-.0008,0
20140227,.0057119,.0009172,.0054,.0012,.0001,-.0016,-.0003,.0006,0
20140228,-.0170384,.0054703,.0015,-.0064,.0082,.0053,.001,-.0029,0
20140303,,,-.007,.0009,.0013,.0005,.0013,-.0006,0
20140304,.0168867,.0114514,.0167,.0109,-.0023,-.0034,-.0013,.0083,0
20140305,-.0050237,.0232756,.0001,-.0022,.002,-.0041,-.0016,.0036,0
20140306,.0194951,-.0005639,.0016,-.0025,.0072,.0029,.0035,-.0053,0
20140307,.0052276,-.0002687,.0004,-.0001,.0041,.0014,.0033,-.0019,0
20140310,,,-.0009,-.0008,.0003,.0001,-.0013,.0001,0
20140311,.0199837,-.004615,-.0062,-.0056,-.0019,.0043,-.0005,-.0011,0
20140312,.0079968,.0049347,.0013,.0027,-.0015,-.0018,-.0042,-.0002,0
20140313,-.0158667,.0023473,-.0121,-.0009,.0034,-.0003,.0004,-.0036,0
20140314,-.0021497,.0060025,-.0016,.0066,.0004,.0011,.0007,-.0013,0
20140317,,,.009,-.0036,-.0003,.0016,.0004,.0027,0
20140318,.0056619,.0099456,.0082,.0069,-.0045,-.003,-.0027,.0051,0
20140319,.0175604,-.0146262,-.0059,-.001,.0053,-.002,.0003,-.0011,0
20140320,.0138321,-.0114139,.0052,-.0034,.0078,.0003,.0032,-.0018,0
20140321,-.0032484,-.0226306,-.0037,-.0018,.0092,.003,.0047,-.0113,0
20140324,,,-.0064,-.008,.0097,.0057,.0035,-.0102,0
20140325,-.0153094,.0081284,.003,-.0034,.0015,.0017,.0014,-.0023,0
20140326,-.0143412,-.031857,-.0089,-.0111,.0031,.0063,.0046,-.0085,0
20140327,-.0019037,-.0143851,-.0019,-.0016,-.0027,-.0009,.0001,-.0045,0
20140328,.0040871,-.0005318,.0041,-.0038,.0052,.0051,.0031,-.0046,0
20140331,,,.0097,.0099,-.0017,-.0013,.0004,.0068,0
20140401,,,.0087,.0066,-.0051,.0004,-.0027,.0101,0
20140402,-.004594,-.003003,.0029,.0005,.0021,.0013,.0004,-.0008,0
20140403,-.007873,-.0243888,-.0031,-.0077,.0073,.0054,.0039,-.0105,0
20140404,-.0210698,-.0318326,-.0147,-.0106,.0081,.0039,.0048,-.017,0
20140407,,,-.0126,-.0036,.0003,.0013,.0007,-.0103,0
20140408,.0149085,.0292988,.005,.0029,-.0019,-.0001,-.0011,-.0011,0
20140409,.0139899,.0144923,.012,.0024,-.0089,-.0047,-.0054,.0139,0
20140410,-.031181,-.0443025,-.0224,-.0064,.0098,.0066,.0075,-.0186,0
20140411,-.021219,-.0169656,-.0107,-.004,.003,.0027,.0005,-.0052,0
20140414,,,.007,-.0048,.0021,.0031,-.0016,-.0018,0
20140415,-.0060597,.0005381,.0059,-.0036,.0023,-.0018,-.0015,.0002,0
20140416,.0275802,.0240446,.0113,-.0001,-.0036,.0001,-.0011,.0098,0
20140417,-.0090408,.0038001,.0023,.0033,.0022,-.0002,.0017,.0028,0
20140421,,,.0036,.0017,-.0044,.0007,-.0007,.002,0
20140422,.0095062,-.0046846,.0058,.0069,-.0037,-.0057,-.0009,.0073,0
20140423,-.0106817,-.0143934,-.0031,-.0052,.0085,.0022,.0024,-.003,0
20140424,.0099446,.038727,.0008,-.0043,-.0009,.0005,-.0019,-.0054,0
20140425,.005064,-.0988284,-.0105,-.0089,.0061,.0064,.0065,-.0128,0
20140428,,,.0011,-.0067,-.0046,.0099,.0002,-.0112,0
20140429,-.0040886,.0128128,.0056,-.0024,-.0023,-.0047,-.0017,.007,0
20140430,-.0002831,.0124842,.0035,.0022,-.0003,.0012,.0007,.0054,0
20140501,,,.0004,-.0015,-.0018,-.0036,-.0023,.0008,0
20140502,-.0073116,.0003897,-.0007,.0031,.002,.0056,.0015,.0012,0
20140505,,,.0013,-.0038,-.0047,.0006,-.0027,.004,0
20140506,-.0188945,-.0408643,-.0103,-.005,.0019,.0072,.0014,-.0044,0
20140507,.0022995,-.0157039,.0045,-.0072,.0126,-.0008,.0057,-.0013,0
20140508,-.0022942,-.0149977,-.0026,-.0096,.0024,.0029,.0027,-.0061,0
20140509,.0102041,.0135959,.0025,.0062,-.0047,-.0009,-.0007,-.0017,0
20140512,,,.012,.0138,-.0042,-.0028,-.0031,.0089,0
20140513,.0001406,.0058774,-.0005,-.0104,.0025,-.0008,-.0001,-.0017,0
20140514,-.0139124,-.0230437,-.006,-.0114,-.0029,.0006,-.0023,-.0044,0
20140515,-.0045603,-.0081647,-.009,.0032,-.0022,.0017,-.0006,-.0028,0
20140516,.0156049,.008503,.0036,.0021,-.0043,.0021,-.0016,-.0018,0
20140519,,,.005,.0066,-.0013,-.0011,-.0007,.0071,0
20140520,-.0111235,.0149279,-.0078,-.0079,.0028,.0001,-.0011,.0009,0
20140521,.0024206,.012683,.0081,-.0025,-.0004,.0008,-.0013,.0041,0
20140522,.0142045,-.0003279,.0036,.006,-.0023,-.0051,-.0023,.0008,0
20140523,.0081233,.0240398,.0049,.006,-.0029,0,-.0003,.0042,0
20140527,,,.0069,.0066,-.0018,-.0052,-.003,.0048,0
20140528,-.0052947,-.0021234,-.0011,-.0029,.0038,-.0008,.0013,.0018,0
20140529,-.0021837,.0116714,.0054,-.0022,-.001,-.0003,-.0021,.0026,0
20140530,.0017781,-.00392,.0006,-.0063,.0026,.0037,.001,-.0002,0
20140602,,,.0006,-.0064,.0036,.0025,.0019,.0025,0
20140603,.0044685,-.0053426,-.0005,-.0023,.0023,.0013,-.0016,.002,0
20140604,.0066055,-.0013347,.0028,.0024,-.0013,-.0014,-.002,.0034,0
20140605,.0006697,.0547298,.0077,.0128,-.0018,-.002,-.0011,-.0014,0
20140606,.0081638,.0188522,.0054,.0049,-.0004,-.0004,-.0008,-.0022,0
20140609,,,.0022,.0101,-.0036,-.0035,-.0004,-.0042,0
20140610,-.0077148,.0149924,-.0003,-.0019,-.0001,-.0033,.0008,-.0014,0
20140611,.002681,.0083933,-.0034,-.0015,-.0033,-.0011,-.0016,.0021,0
20140612,-.01123,-.0277148,-.0068,.0011,.0023,-.003,-.0003,-.0027,0
20140613,.0098702,.0011046,.0031,-.0006,-.0011,.0001,-.0013,-.0009,0
20140616,,,.0013,.0037,-.0058,-.0019,-.0029,.001,0
20140617,.0029298,-.0061046,.0034,.0058,.0038,-.0033,.0006,-.0005,0
20140618,.0033196,.0269026,.0075,-.0027,0,-.0005,-.0017,.0009,0
20140619,.0221017,-.0220707,.0012,-.0016,.0006,.0002,-.0009,.0012,0
20140620,-.0081575,-.0085627,.0018,.0022,-.0007,.0005,0,.0037,0
20140623,,,-.0001,-.0023,.0007,-.0007,-.0017,-.0016,0
20140624,.0091229,-.009412,-.0072,-.0037,-.0018,.0003,.0002,-.0043,0
20140625,.0089113,.0101185,.0053,.0034,.0001,-.0007,-.0021,.0039,0
20140626,-.0007681,-.0053445,-.0011,-.0008,.001,.0004,-.0005,.0022,0
20140627,-.0015372,-.0034388,.0026,.0046,-.0023,.0011,-.0013,-.0016,0
20140630,,,.0007,.0026,.0024,-.003,-.0017,.0012,0
20140701,,,.0074,.0045,-.0048,.0017,-.001,.0023,0
20140702,.0014088,.0013839,-.0003,-.0043,-.002,.0023,.0023,-.0008,0
20140703,.0111267,.0139402,.0059,.0022,.0002,.0012,.0023,.0003,0
20140707,,,-.0062,-.0121,.0041,.0073,.0028,-.0015,0
20140708,-.0016521,-.029201,-.0082,-.0057,.0079,.0069,.0045,-.0024,0
20140709,.0113289,.0190235,.0046,-.004,-.0011,-.0005,-.0009,.0032,0
20140710,-.0075519,-.0062126,-.0049,-.0061,.0007,-.0002,.0007,0,0
20140711,-.0031706,.0557453,.0012,-.0029,-.0036,-.0024,-.0015,.0011,0
20140714,,,.0046,0,-.0014,.0012,-.0016,.0038,0
20140715,.0042006,-.0024767,-.0032,-.0082,.0098,.0032,.0038,-.0048,0
20140716,-.0020281,.0041191,.0032,-.006,.0048,.0017,.0019,-.0013,0
20140717,-.0189255,-.0096937,-.0121,-.0036,.0014,.0036,.0018,-.0054,0
20140718,.0090627,.0176195,.0112,.0045,-.0055,-.0029,-.0033,.0053,0
20140721,,,-.0025,-.0023,.0003,-.0039,-.0029,.0023,0
20140722,.0145599,.003002,.0053,.0027,-.0028,.0013,-.0019,.0028,0
20140723,.00508,-.0074825,.0019,.0009,-.0058,-.003,0,.0026,0
20140724,.0165529,.0013123,.0005,-.0027,-.0008,-.0015,-.0003,-.0014,0
20140725,-.0212554,-.0964836,-.0053,-.0034,.0013,.0012,.0003,-.0024,0
20140728,,,-.0008,-.0046,.003,-.0004,0,-.0023,0
20140729,.0037009,-.0012796,-.0033,.0063,-.0056,-.0012,-.0015,-.0025,0
20140730,.0031786,.0078438,.0012,.0037,-.005,-.0043,-.0035,-.0012,0
20140731,-.0154626,-.0295185,-.0203,-.0015,.0048,.0038,.0026,-.0068,0
20140801,,,-.0032,-.0024,-.0003,.0004,.0015,.0031,0
20140804,,,.0074,.0003,-.0025,-.0017,-.0041,.0055,0
20140805,-.0095447,-.0042404,-.0084,.0071,-.0032,-.0003,0,-.0034,0
20140806,.0044276,.0050269,.0002,.0043,-.0006,.0022,.0024,-.0055,0
20140807,-.0054453,-.0077734,-.0052,-.0006,0,-.0007,-.0003,.001,0
20140808,.0118629,.0171776,.0113,-.0017,-.0002,.002,.0016,.0007,0
20140811,,,.004,.0056,-.003,-.0015,-.0028,-.0001,0
20140812,-.0006421,.00311,-.0023,-.0058,.0027,-.0006,.0002,-.0005,0
20140813,-.0074531,.0217963,.0069,-.0013,-.0026,-.0039,-.002,.0079,0
20140814,-.0080269,.0212394,.0044,-.0026,.0004,-.0023,-.0002,-.0032,0
20140815,.0037849,.0012605,0,-.0015,-.0005,.0014,-.0021,.004,0
20140818,,,.0093,.006,-.0032,.0011,.0003,.0014,0
20140819,.0068309,.0017936,.0049,-.0011,-.0007,.0021,-.0012,-.0003,0
20140820,-.0011521,.0019395,.0019,-.0064,.002,.0004,.0028,.0003,0
20140821,-.0071767,-.0085472,.0028,-.0007,.0069,-.0005,.0025,-.0038,0
20140822,-.0024526,-.0039651,-.001,.0026,-.0039,-.001,-.0019,.0008,0
20140825,,,.005,-.0021,.0005,-.0006,-.0009,.0029,0
20140826,-.0023086,.0233818,.0019,.0069,-.0039,-.0029,-.0018,-.0024,0
20140827,.0016711,.0039493,0,-.0023,.0026,.0005,.0011,.0006,0
20140828,-.0014117,-.009208,-.0019,-.004,.0013,.0011,.0001,.0004,0
20140829,0,-.0028821,.0039,.0028,.0007,-.0039,-.0014,.0005,0
20140902,,,.0006,.0043,-.0021,.0003,-.0024,.0029,0
20140903,-.0089056,-.0098721,-.0014,-.0051,.0029,-.0002,.0042,-.0015,0
20140904,.0048184,.0205015,-.0017,-.0016,-.002,.0018,-.0001,-.0035,0
20140905,.0102384,.0012429,.0045,-.0029,-.0002,.0007,.0002,.003,0
20140908,,,-.0022,.0047,-.0054,-.0037,-.0026,.0016,0
20140909,-.0070812,-.0367763,-.0072,-.0042,.0003,.0025,.0014,.0016,0
20140910,.001167,.0047915,.0045,.0017,-.0048,-.002,-.0018,-.0002,0
20140911,-.0141173,-.0024447,.0019,.0047,.0022,-.0033,.0001,-.0011,0
20140912,-.0085392,.0020271,-.0055,-.0017,-.0005,.0011,.0012,-.0041,0
20140915,,,-.0028,-.0092,.0068,.0042,.0071,-.0012,0
20140916,.0022691,.0119485,.007,-.004,-.0012,.0008,-.0017,.0067,0
20140917,.0033293,-.0114718,.0017,.0008,-.0022,-.002,-.0018,.0008,0
20140918,.0051766,.0030864,.005,.0002,-.0017,.0007,-.0002,.0006,0
20140919,.0044896,.0194462,-.0018,-.0096,.0012,.0013,-.0003,.0006,0
20140922,,,-.0097,-.0053,.0009,.0048,.002,-.0005,0
20140923,-.0085791,-.002681,-.0062,-.0032,-.0002,-.0001,-.0026,.0026,0
20140924,.0183883,.0141519,.0081,.0003,-.0091,.0006,-.0042,.0016,0
20140925,-.015932,-.0191341,-.0162,.0013,.0018,.0023,.0026,-.0022,0
20140926,.0141662,.003976,.0085,-.0008,-.0025,.0004,-.0047,.0058,0
20140929,,,-.0022,.0012,-.0042,.0005,-.0042,.0013,0
20140930,.0025243,.0019265,-.004,-.01,.0007,.0012,-.0003,-.0016,0
20141001,,,-.0139,-.0013,.0032,.0016,-.0005,-.0034,0
20141002,-.0021445,.0029925,.0015,.0097,-.0041,-.0029,-.0031,-.0025,0
20141003,.0193419,.0135988,.0108,-.0039,-.0043,-.0009,-.001,.0051,0
20141006,,,-.0026,-.0077,.0039,.0032,.0017,-.0033,0
20141007,-.0146374,-.0162011,-.0156,-.0013,.0024,.0019,.0002,.001,0
20141008,.0163403,.0180453,.017,-.0001,-.0013,-.0002,-.0005,.0028,0
20141009,-.0103641,-.0227146,-.0217,-.0045,-.0043,.0049,-.0013,.0006,0
20141010,-.0002686,-.01262,-.013,-.0009,.0061,.0064,.0033,-.0039,0
20141013,,,-.0159,.0131,.0048,-.0032,.0019,-.0096,0
20141014,.0076187,.0060695,.0028,.0079,.0007,-.0008,.0006,-.0083,0
20141015,-.0049491,-.0075898,-.0053,.0164,-.0119,-.0052,-.0057,-.0072,0
20141016,.0035922,-.0101644,.0023,.0107,.0022,-.0049,.0012,-.0028,0
20141017,.0123899,.0025755,.0114,-.0155,-.002,.0005,.0029,.0107,0
20141020,,,.0094,.0011,-.0022,-.0004,-.0034,.0004,0
20141021,-.0045515,.0297835,.0198,-.004,.0003,.001,-.0012,.0026,0
20141022,.0032275,-.0074842,-.0085,-.0053,.0009,.0012,.0018,.0075,0
20141023,.0032171,.000671,.0129,.0044,-.0052,-.0036,-.0004,.0006,0
20141024,.012961,-.0834025,.0066,-.0048,-.0019,-.0034,.0011,.0106,0
20141027,,,-.0017,.0008,-.0034,.0016,-.0002,.0035,0
20141028,.0142162,.0193813,.0137,.0155,-.0001,-.0034,-.0017,-.0029,0
20141029,-.0066191,-.0049731,-.0018,.0006,.0033,.0024,.0031,.0025,0
20141030,.0101907,.0168299,.006,.0021,-.0049,-.0044,.0006,.0001,0
20141031,-.0227626,.0213662,.0123,.0032,.0013,.0021,.0002,-.0004,0
20141103,,,-.0001,-.003,-.0009,.0003,.0012,.0034,0
20141104,.0080158,-.0095185,-.0035,-.0004,-.003,.0021,.0003,.0051,0
20141105,-.0006517,-.0207721,.0048,-.0044,.0089,.0019,.0078,-.0019,0
20141106,.0103052,.0004048,.0049,.0007,-.005,.0038,-.0029,.0021,0
20141107,.00439,.0108548,.0009,0,.0055,-.003,.0004,-.009,0
20141110,,,.0033,.0014,-.0054,-.0025,-.004,.0062,0
20141111,.0010303,.0226149,.001,0,-.0022,.0011,-.0027,-.0034,0
20141112,.0015437,-.0016025,.0007,.0073,-.0034,.0027,.0006,-.002,0
20141113,.0005138,.0159545,-.0003,-.0091,-.0039,.006,.0003,.0039,0
20141114,.0029529,.0358316,.0006,-.0013,.0018,.0001,-.001,-.0078,0
20141117,,,-.0005,-.0093,.003,-.0002,.0024,.0059,0
20141118,-.0033406,.0058195,.0051,-.0001,-.0037,-.0012,-.0001,.0063,0
20141119,.0032229,.004955,-.0021,-.0088,-.0002,.0032,.0008,-.0006,0
